name;img;palette;code
Pheatmap;8.png;topo.colors(64);pheatmap({{dataset}}, scale='row', color={{palette}}, border_color=NA, main='pheatmap')
Categories;9.png;colorRampPalette(c('blue', 'white', 'red'))(50);pheatmap({{dataset}}, annotation_row={{annotation_row}}, color={{palette}}, annotation_color={{annotation_color}})
#Heatmap 3;6.png;colorRampPalette(c('blue', 'white', 'red'))(50);heatmap3({{dataset}}, col={{palette}})
Density;11.png;;ggplot(gather(as.data.frame({{dataset}}), key = 'Column', value = 'Methylation'), aes(x = Methylation, fill = Column)) + geom_density(alpha = 0.6) + labs(x = 'Methylation', y = 'Density', title = 'Methylation Density Plot')
#Pearson average row;1.png;colorRampPalette(c('blue','white','red'))(n = 50);heatmap3({{dataset}}, dendrogram = 'row',Rowv=as.dendrogram(hclust(as.dist(1-cor(t({{dataset}}), method = 'pearson')), method = 'average')),Colv = NA, col = {{palette}}, keysize = 1.0, symkey = FALSE, density.info ='none', trace = 'none',scale='row',labRow=NA, ColSideColors = c(rep('blue', 40), rep('red', 40)), breaks=seq(-1,1,length.out = length({{palette}})+1))
#Pearson average both;2.png;colorRampPalette(c('blue','white','red'))(n = 50);heatmap3({{dataset}}, dendrogram = 'both', Rowv=as.dendrogram(hclust(as.dist(1-cor(t({{dataset}}), method = 'pearson')), method = 'average')),Colv = as.dendrogram(hclust(as.dist(1-cor({{dataset}}, method = 'pearson')), method = 'average')), col = {{palette}}, keysize = 1.0,symkey = FALSE, density.info ='none', trace = 'none',scale='row', RowSideColors = rep('blue', nrow({{dataset}})), breaks=seq(-4,4,length.out = (length({{palette}})+1)), margin=margin.plot, sepwidth = 0.1, labCol=NA)
#Euclidean both breaks2;3.png;colorRampPalette(c('blue','white','red'))(n = 50);heatmap3({{dataset}}, dendrogram = 'both', col = {{palette}}, symkey = FALSE, density.info ='none', trace = 'none', distfun=(function({{dataset}}) (dist({{dataset}}, method = 'euclidean'))), sepwidth = 0.1, scale='row', labCol=NA)
HeatMap;4.png;;heatmap({{dataset}}, col = {{palette}})
#HeatMap 2.1;4.png;;heatmap({{dataset}})
#Heat scale;5.png;topo.colors(200, alpha=0.5);heatmap(scale({{dataset}}), col = {{palette}}, Colv=F, scale='none')
#H4;7.png;topo.colors(64);heatmap({{dataset}}, scale='row', col={{palette}}, margins=c(5, 5), main='Base R Heatmap')
